CorrelationId: 6a3e9bc9-cf46-4bc2-8f9c-9244bb021e3a
UTC DateTime: 04/29/2026 11:30:28

The following files/folders have not been downloaded
0. naijacipe/venv/Lib/site-packages/pip/_vendor/rich/themes.py
1. naijacipe/venv/Lib/site-packages/pip/_vendor/rich/traceback.py
2. naijacipe/venv/Lib/site-packages/pip/_vendor/rich/tree.py
3. naijacipe/venv/Lib/site-packages/pip/_vendor/tomli/__init__.py
4. naijacipe/venv/Lib/site-packages/pip/_vendor/tomli/__pycache__/__init__.cpython-313.pyc
5. naijacipe/venv/Lib/site-packages/pip/_vendor/tomli/__pycache__/_parser.cpython-313.pyc
6. naijacipe/venv/Lib/site-packages/pip/_vendor/tomli/__pycache__/_re.cpython-313.pyc
7. naijacipe/venv/Lib/site-packages/pip/_vendor/tomli/__pycache__/_types.cpython-313.pyc
8. naijacipe/venv/Lib/site-packages/pip/_vendor/tomli/_parser.py
9. naijacipe/venv/Lib/site-packages/pip/_vendor/tomli/_re.py
10. naijacipe/venv/Lib/site-packages/pip/_vendor/tomli/_types.py
11. naijacipe/venv/Lib/site-packages/pip/_vendor/tomli/LICENSE
12. naijacipe/venv/Lib/site-packages/pip/_vendor/tomli/py.typed
13. naijacipe/venv/Lib/site-packages/pip/_vendor/tomli_w/__init__.py
14. naijacipe/venv/Lib/site-packages/pip/_vendor/tomli_w/__pycache__/__init__.cpython-313.pyc
15. naijacipe/venv/Lib/site-packages/pip/_vendor/tomli_w/__pycache__/_writer.cpython-313.pyc
16. naijacipe/venv/Lib/site-packages/pip/_vendor/tomli_w/_writer.py
17. naijacipe/venv/Lib/site-packages/pip/_vendor/tomli_w/LICENSE
18. naijacipe/venv/Lib/site-packages/pip/_vendor/tomli_w/py.typed
19. naijacipe/venv/Lib/site-packages/pip/_vendor/truststore/__init__.py
20. naijacipe/venv/Lib/site-packages/pip/_vendor/truststore/__pycache__/__init__.cpython-313.pyc
21. naijacipe/venv/Lib/site-packages/pip/_vendor/truststore/__pycache__/_api.cpython-313.pyc
22. naijacipe/venv/Lib/site-packages/pip/_vendor/truststore/__pycache__/_macos.cpython-313.pyc
23. naijacipe/venv/Lib/site-packages/pip/_vendor/truststore/__pycache__/_openssl.cpython-313.pyc
24. naijacipe/venv/Lib/site-packages/pip/_vendor/truststore/__pycache__/_ssl_constants.cpython-313.pyc
25. naijacipe/venv/Lib/site-packages/pip/_vendor/truststore/__pycache__/_windows.cpython-313.pyc
26. naijacipe/venv/Lib/site-packages/pip/_vendor/truststore/_api.py
27. naijacipe/venv/Lib/site-packages/pip/_vendor/truststore/_macos.py
28. naijacipe/venv/Lib/site-packages/pip/_vendor/truststore/_openssl.py
29. naijacipe/venv/Lib/site-packages/pip/_vendor/truststore/_ssl_constants.py
30. naijacipe/venv/Lib/site-packages/pip/_vendor/truststore/_windows.py
31. naijacipe/venv/Lib/site-packages/pip/_vendor/truststore/LICENSE
32. naijacipe/venv/Lib/site-packages/pip/_vendor/truststore/py.typed
33. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/__init__.py
34. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/__pycache__/__init__.cpython-313.pyc
35. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/__pycache__/_collections.cpython-313.pyc
36. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/__pycache__/_version.cpython-313.pyc
37. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/__pycache__/connection.cpython-313.pyc
38. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/__pycache__/connectionpool.cpython-313.pyc
39. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/__pycache__/exceptions.cpython-313.pyc
40. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/__pycache__/fields.cpython-313.pyc
41. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/__pycache__/filepost.cpython-313.pyc
42. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/__pycache__/poolmanager.cpython-313.pyc
43. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/__pycache__/request.cpython-313.pyc
44. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/__pycache__/response.cpython-313.pyc
45. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/contrib/__init__.py
46. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/contrib/__pycache__/__init__.cpython-313.pyc
47. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/contrib/__pycache__/_appengine_environ.cpython-313.pyc
48. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/contrib/__pycache__/appengine.cpython-313.pyc
49. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/contrib/__pycache__/ntlmpool.cpython-313.pyc
50. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/contrib/__pycache__/pyopenssl.cpython-313.pyc
51. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/contrib/__pycache__/securetransport.cpython-313.pyc
52. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/contrib/__pycache__/socks.cpython-313.pyc
53. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__init__.py
54. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__pycache__/__init__.cpython-313.pyc
55. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__pycache__/bindings.cpython-313.pyc
56. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__pycache__/low_level.cpython-313.pyc
57. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/contrib/_securetransport/bindings.py
58. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/contrib/_securetransport/low_level.py
59. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/contrib/_appengine_environ.py
60. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/contrib/appengine.py
61. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/contrib/ntlmpool.py
62. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/contrib/pyopenssl.py
63. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/contrib/securetransport.py
64. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/contrib/socks.py
65. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/packages/__init__.py
66. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/packages/__pycache__/__init__.cpython-313.pyc
67. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/packages/__pycache__/six.cpython-313.pyc
68. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/packages/backports/__init__.py
69. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/packages/backports/__pycache__/__init__.cpython-313.pyc
70. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/packages/backports/__pycache__/makefile.cpython-313.pyc
71. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/packages/backports/__pycache__/weakref_finalize.cpython-313.pyc
72. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/packages/backports/makefile.py
73. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/packages/backports/weakref_finalize.py
74. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/packages/six.py
75. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/util/__init__.py
76. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/util/__pycache__/__init__.cpython-313.pyc
77. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/util/__pycache__/connection.cpython-313.pyc
78. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/util/__pycache__/proxy.cpython-313.pyc
79. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/util/__pycache__/queue.cpython-313.pyc
80. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/util/__pycache__/request.cpython-313.pyc
81. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/util/__pycache__/response.cpython-313.pyc
82. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/util/__pycache__/retry.cpython-313.pyc
83. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/util/__pycache__/ssl_.cpython-313.pyc
84. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/util/__pycache__/ssl_match_hostname.cpython-313.pyc
85. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/util/__pycache__/ssltransport.cpython-313.pyc
86. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/util/__pycache__/timeout.cpython-313.pyc
87. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/util/__pycache__/url.cpython-313.pyc
88. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/util/__pycache__/wait.cpython-313.pyc
89. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/util/connection.py
90. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/util/proxy.py
91. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/util/queue.py
92. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/util/request.py
93. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/util/response.py
94. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/util/retry.py
95. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/util/ssl_.py
96. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/util/ssl_match_hostname.py
97. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/util/ssltransport.py
98. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/util/timeout.py
99. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/util/url.py
100. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/util/wait.py
101. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/_collections.py
102. naijacipe/venv/Lib/site-packages/pip/_vendor/urllib3/_version.py
